,constellationID,constellationName
0,20000001,San Matar
1,20000002,Anares
2,20000003,Mamouna
3,20000004,Kalangin
4,20000005,Hevaka
5,20000006,Sazdih
6,20000007,Ananah
7,20000008,Mossas
8,20000009,Mekashtad
9,20000010,Bedaleya
10,20000011,Orshed
11,20000012,Oraron
12,20000013,Aguh
13,20000014,Mal
14,20000015,Subi
15,20000016,Joas
16,20000017,Ruomo
17,20000018,Anttanen
18,20000019,Ihilakken
19,20000020,Kimotoro
20,20000021,Okomon
21,20000022,Onirvura
22,20000023,Ihatalo
23,20000024,Okkelen
24,20000025,Otsabaira
25,20000026,Aulari
26,20000027,Etsala
27,20000028,Mivora
28,20000029,Orpana
29,20000030,U29-0S
30,20000031,BUG6-X
31,20000032,OSJ7-I
32,20000033,DMXN-3
33,20000034,I89-EP
34,20000035,Z-DO53
35,20000036,YUT3-U
36,20000037,5YHF-H
37,20000038,UK-MI6
38,20000039,YDS0-Y
39,20000040,A3-T8B
40,20000041,DILJ-7
41,20000042,0-8MWQ
42,20000043,F-V9QW
43,20000044,E-8CSQ
44,20000045,9KX-M0
45,20000046,88G-M4
46,20000047,L5-H1O
47,20000048,J-4QD7
48,20000049,LC-AQD
49,20000050,7PUP-K
50,20000051,V8UW-M
51,20000052,T7B-VB
52,20000053,B-PHYN
53,20000054,9RW5-Z
54,20000055,VL-OGL
55,20000056,VW-JMB
56,20000057,HN5-RL
57,20000058,RO-AZT
58,20000059,KCR-1E
59,20000060,FL-TD4
60,20000061,B-HLOG
61,20000062,0VFS-G
62,20000063,GJH-1C
63,20000064,RFQ-8Y
64,20000065,MZ-PA2
65,20000066,5F8-PZ
66,20000067,PR-ACX
67,20000068,5P4-QA
68,20000069,1RG-GU
69,20000070,ZPI-2E
70,20000071,D-95MV
71,20000072,3R-BJL
72,20000073,T875-C
73,20000074,4SRW-B
74,20000075,HOV-VI
75,20000076,NZU8-G
76,20000077,0FC-ZX
77,20000078,AC-RON
78,20000079,RF9-ZU
