,typeID,typeName
4,582,Bantam
5,583,Condor
6,584,Griffin
7,585,Slasher
8,586,Probe
9,587,Rifter
10,589,Executioner
11,590,Inquisitor
12,591,Tormentor
13,592,Navitas
14,593,Tristan
15,594,Incursus
16,595,Gallente Police Ship
17,597,Punisher
18,598,Breacher
19,599,Burst
20,600,Minmatar Peacekeeper Ship
21,602,Kestrel
22,603,Merlin
23,605,Heron
24,607,Imicus
25,608,Atron
26,609,Maulus
27,613,Devourer
28,614,Fury
29,616,Medusa
30,618,Lynx
31,619,Swordspine
32,1896,Concord Police Frigate
33,1898,Concord SWAT Frigate
34,1900,Concord Army Frigate
35,1902,Concord Special Ops Frigate
36,2161,Crucifier
37,3532,Echelon
38,3751,SOCT 1
39,3753,SOCT 2
40,3766,Vigil
41,3768,Amarr Police Frigate
42,11019,Cockroach
43,11940,Gold Magnate
44,11942,Silver Magnate
45,17360,Immovable Enigma
46,17619,Caldari Navy Hookbill
47,17703,Imperial Navy Slicer
48,17705,Khanid Navy Frigate
49,17707,Mordus Frigate
50,17812,Republic Fleet Firetail
51,17841,Federation Navy Comet
52,17924,Succubus
53,17926,Cruor
54,17928,Daredevil
55,17930,Worm
56,17932,Dramiel
57,29248,Magnate
58,32880,Venture
59,32983,Sukuuvestaa Heron
60,32985,Inner Zone Shipping Imicus
61,32987,Sarum Magnate
62,32989,Vherokior Probe
63,33190,Tash-Murkon Magnate
64,33468,Astero
65,33655,Punisher Kador Edition
66,33657,Punisher Tash-Murkon Edition
67,33659,Merlin Nugoeihuvi Edition
68,33661,Merlin Wiyrkomi Edition
69,33663,Rifter Nefantar Edition
70,33665,Rifter Krusual Edition
71,33667,Incursus Aliastra Edition
72,33669,Incursus Inner Zone Shipping Edition
73,33677,Police Pursuit Comet
74,33816,Garmur
75,34443,Tristan Quafe Edition
76,37453,Crucifier Navy Issue
77,37454,Vigil Fleet Issue
78,37455,Griffin Navy Issue
79,37456,Maulus Navy Issue
80,47269,Damavik
81,54731,Skybreaker
82,58745,AIR Civilian Astero
83,72903,Probe Fleet Issue
84,72904,Heron Navy Issue
85,72907,Magnate Navy Issue
86,72913,Imicus Navy Issue
87,77114,Metamorphosis
88,620,Osprey
89,621,Caracal
90,622,Stabber
91,623,Moa
92,624,Maller
93,625,Augoror
94,626,Vexor
95,627,Thorax
96,628,Arbitrator
97,629,Rupture
98,630,Bellicose
99,631,Scythe
100,632,Blackbird
101,633,Celestis
102,634,Exequror
103,635,Opux Luxury Yacht
104,1904,Concord Police Cruiser
105,2006,Omen
106,11011,Guardian-Vexor
107,17634,Caracal Navy Issue
108,17709,Omen Navy Issue
109,17713,Stabber Fleet Issue
110,17715,Gila
111,17718,Phantasm
112,17720,Cynabal
113,17722,Vigilant
114,17843,Vexor Navy Issue
115,17922,Ashimmu
116,25560,Opux Dragoon Yacht
117,29336,Scythe Fleet Issue
118,29337,Augoror Navy Issue
119,29340,Osprey Navy Issue
120,29344,Exequror Navy Issue
121,33470,Stratios
122,33553,Stratios Emergency Responder
123,33639,Omen Kador Edition
124,33641,Omen Tash-Murkon Edition
125,33643,Caracal Nugoeihuvi Edition
126,33645,Caracal Wiyrkomi Edition
127,33647,Stabber Nefantar Edition
128,33649,Stabber Krusual Edition
129,33651,Thorax Aliastra Edition
130,33653,Thorax Inner Zone Shipping Edition
131,33818,Orthrus
132,34445,Vexor Quafe Edition
133,34475,毒蜥级YC117年特别版
134,34590,Victorieux Luxury Yacht
135,47270,Vedmak
136,49712,Rodiva
137,52267,Test Site Maller
138,54732,Stormbringer
139,638,Raven
140,639,Tempest
141,640,Scorpion
142,641,Megathron
143,642,Apocalypse
144,643,Armageddon
145,644,Typhoon
146,645,Dominix
147,1912,Concord Police Battleship
148,1914,Concord Special Ops Battleship
149,1916,Concord SWAT Battleship
150,1918,Concord Army Battleship
151,4005,Scorpion Ishukone Watch
152,11936,Apocalypse Imperial Issue
153,11938,Armageddon Imperial Issue
154,13202,Megathron Federate Issue
155,17636,Raven Navy Issue
156,17726,Apocalypse Navy Issue
157,17728,Megathron Navy Issue
158,17732,Tempest Fleet Issue
159,17736,Nightmare
160,17738,Machariel
161,17740,Vindicator
162,17918,Rattlesnake
163,17920,Bhaalgorn
164,24688,Rokh
165,24690,Hyperion
166,24692,Abaddon
167,24694,Maelstrom
168,26840,Raven State Issue
169,26842,Tempest Tribal Issue
170,32305,Armageddon Navy Issue
171,32307,Dominix Navy Issue
172,32309,Scorpion Navy Issue
173,32311,Typhoon Fleet Issue
174,33472,Nestor
175,33623,Abaddon Tash-Murkon Edition
176,33625,Abaddon Kador Edition
177,33627,Rokh Nugoeihuvi Edition
178,33629,Rokh Wiyrkomi Edition
179,33631,Maelstrom Nefantar Edition
180,33633,Maelstrom Krusual Edition
181,33635,Hyperion Aliastra Edition
182,33637,Hyperion Inner Zone Shipping Edition
183,33820,Barghest
184,34118,Megathron Quafe Edition
185,34151,Rattlesnake Victory Edition
186,34213,Apocalypse Blood Raider Edition
187,34215,Apocalypse Kador Edition
188,34217,Apocalypse Tash-Murkon Edition
189,34225,Raven Guristas Edition
190,34227,Raven Kaalakiota Edition
191,34229,Raven Nugoeihuvi Edition
192,34237,Megathron Police Edition
193,34239,Megathron Inner Zone Shipping Edition
194,34247,Tempest Justice Edition
195,34249,Tempest Krusual Edition
196,34251,Tempest Nefantar Edition
197,34441,Dominix Quafe Edition
198,34457,末日沙场级YC117年特别版
199,34459,地狱天使级YC117年特别版
200,34461,马克瑞级YC117年特别版
201,34463,响尾蛇级YC117年特别版
202,34465,多米尼克斯级YC117年特别版
203,34467,万王宝座级YC117年特别版
204,34469,乌鸦级YC117年特别版
